===== POD:caldera-proxy-5d66b8cc4f-tf7rk =====

===== POD:free5gc-free5gc-amf-amf-66c9bd568-lg8kc =====
Defaulted container "amf" out of: amf, wait-nrf (init)
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mamf
2026-04-07T20:43:55Z[36m [INFO][AMF][App] [0mAMF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:18Z
	commit hash:     b3e99f97
	commit time:     2021-09-24T09:44:32Z
	go version:      go1.14.4 linux/amd64
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mAMF Log level is set to [info] level
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NAS] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][NGAP] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][FSM] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Aper] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-07T20:43:55Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-07T20:43:55Z[36m [INFO][AMF][CFG] [0mconfig version [1.0.2]
2026-04-07T20:43:55Z[36m [INFO][AMF][Init] [0mServer started
2026-04-07T20:43:56Z[36m [INFO][AMF][Util] [0mamfconfig Info: Version[1.0.2] Description[AMF initial local configuration]
2026-04-07T20:43:56Z[36m [INFO][AMF][NGAP] [0mListen on 10.100.50.249:38412

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-ckn9r =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
ausf
2026-04-08T10:09:56Z[36m [INFO][AUSF][App] [0mAUSF version:  
	free5GC version: v3.0.6
	build time:      2021-11-16T15:25:37Z
	commit hash:     55f03975
	commit time:     2021-09-09T01:37:56Z
	go version:      go1.14.4 linux/amd64
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mAUSF Log level is set to [info] level
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][Path] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset log level : info
2026-04-08T10:09:56Z[36m [INFO][LIB][OAPI] [0mset report call : false
2026-04-08T10:09:56Z[36m [INFO][AUSF][CFG] [0mconfig version [1.0.0]
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mServer started
2026-04-08T10:09:56Z[36m [INFO][AUSF][Init] [0mausfconfig Info: Version[1.0.0] Description[AUSF initial local configuration]
ausf context =  &{{{0 0} {<nil>} map[] 0} {{0 0} {<nil>} map[] 0} 6d119ace-4e3a-4c30-a76f-257ee745d236 ausfGroup001 80 ausf-nausf 0.0.0.0 http://ausf-nausf:80 http http://nrf-nnrf:8000 map[nausf-auth:{6d119ace-4e3a-4c30-a76f-257ee745d236 nausf-auth 0xc000451e60 http REGISTERED   0xc000451e40  [] <nil> [] [] <nil> 0 0 0 <nil> <nil> }] [{208 93} {123 45}]  0xc00048ec80}

===== POD:free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk =====
Defaulted container "ausf" out of: ausf, wait-nrf (init)
Error from server: Get "https://192.168.61.12:10250/containerLogs/free5gc/free5gc-free5gc-ausf-ausf-74b8f64bb4-l6kvk/ausf?tailLines=200": dial tcp 192.168.61.12:10250: connect: connection refused

===== POD:free5gc-free5gc-nrf-nrf-76f6d8d9c8-fsstf =====
Defaulted container "nrf" out of: nrf, wait-mongo (init)
2026-04-09T15:02:48Z[36m [INFO][NRF][GIN] [0m| 200 |       10.0.2.15 | GET     | / |
2026-04-09T15:03:43Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:44Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:45Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:46Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:47Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:48Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:49Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:50Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:50Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:51Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:52Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:53Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:54Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:55Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:56Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:57Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:58Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:03:59Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:01Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:02Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:03Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:04Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:05Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:06Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:07Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:08Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:09Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:11Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:12Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:13Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:14Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:15Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:16Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:17Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:18Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:19Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:20Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:20Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:21Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:22Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:23Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:24Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:25Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:26Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:27Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:28Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:29Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:30Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:30Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:31Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:32Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:33Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:34Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:35Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:36Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:37Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:38Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:39Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:40Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:40Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:41Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:42Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:43Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:44Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:45Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:46Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:47Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:48Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:49Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:50Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:50Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:51Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:52Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:53Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:54Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:55Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:56Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:57Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:58Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:04:59Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:00Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:01Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:02Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:03Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:04Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:05Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:06Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:07Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:08Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:09Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
2026-04-09T15:05:10Z[36m [INFO][WebUI][GIN] [0m| 200 |       10.0.2.15 | GET     | / | (/go/pkg/mod/github.com/free5gc/logger_util@v1.0.0/logger_util.go:76 github.com/free5gc/logger_util.ginToLogrus.func1)
